,countries,region,hf_score
858,Kenya,Sub-Saharan Africa,6.75
869,"Korea, Rep.",East Asia,8.27
880,Kuwait,Middle East & North Africa,6.39
891,Kyrgyz Republic,Caucasus & Central Asia,7.05
902,Lao PDR,South Asia,6.16
913,Latvia,Eastern Europe,8.34
924,Lebanon,Middle East & North Africa,6.7
935,Lesotho,Sub-Saharan Africa,6.6
946,Liberia,Sub-Saharan Africa,6.4
957,Libya,Middle East & North Africa,4.83
968,Lithuania,Eastern Europe,8.37
979,Luxembourg,Western Europe,8.49
990,Madagascar,Sub-Saharan Africa,6.54
1001,Malawi,Sub-Saharan Africa,6.57
1012,Malaysia,South Asia,6.9
1023,Mali,Sub-Saharan Africa,5.92
1034,Malta,Western Europe,8.33
1045,Mauritania,Sub-Saharan Africa,5.39
1056,Mauritius,Sub-Saharan Africa,7.55
1067,Mexico,Latin America & the Caribbean,6.85
1078,Moldova,Eastern Europe,7.18
1089,Mongolia,East Asia,7.61
1100,Montenegro,Eastern Europe,7.46
1111,Morocco,Middle East & North Africa,6.28
1122,Mozambique,Sub-Saharan Africa,6.64
1133,Myanmar,South Asia,5.45
1144,Namibia,Sub-Saharan Africa,6.92
1155,Nepal,South Asia,6.76
1166,Netherlands,Western Europe,8.48
1177,New Zealand,Oceania,8.87
1188,Nicaragua,Latin America & the Caribbean,6.54
1199,Niger,Sub-Saharan Africa,5.97
1210,Nigeria,Sub-Saharan Africa,6.05
1221,North Macedonia,Eastern Europe,7.4
1232,Norway,Western Europe,8.45
1243,Oman,Middle East & North Africa,6.03
1254,Pakistan,South Asia,5.64
1265,Panama,Latin America & the Caribbean,7.87
1276,Papua New Guinea,Oceania,6.72
1287,Paraguay,Latin America & the Caribbean,7.19
1298,Peru,Latin America & the Caribbean,7.68
1309,Philippines,South Asia,6.9
1320,Poland,Eastern Europe,7.72
1331,Portugal,Western Europe,8.27
1342,Qatar,Middle East & North Africa,6.07
1353,Romania,Eastern Europe,8.09
1364,Russian Federation,Eastern Europe,6.31
1375,Rwanda,Sub-Saharan Africa,6.97
1386,Saudi Arabia,Middle East & North Africa,5.29
1397,Senegal,Sub-Saharan Africa,6.66
1408,Serbia,Eastern Europe,7.34
1419,Seychelles,Sub-Saharan Africa,7.34
1430,Sierra Leone,Sub-Saharan Africa,6.21
1441,Singapore,South Asia,8.21
1452,Slovak Republic,Eastern Europe,7.95
1463,Slovenia,Eastern Europe,8.05
1474,South Africa,Sub-Saharan Africa,7.07
1485,Spain,Western Europe,8.2
1496,Sri Lanka,South Asia,6.72
1507,Sudan,Sub-Saharan Africa,4.01
1518,Suriname,Latin America & the Caribbean,7.31
1529,Sweden,Western Europe,8.52
1540,Switzerland,Western Europe,8.82
1551,Syrian Arab Republic,Middle East & North Africa,3.97
1562,Taiwan,East Asia,8.42
1573,Tajikistan,Caucasus & Central Asia,5.77
1584,Tanzania,Sub-Saharan Africa,6.28
1595,Thailand,South Asia,6.37
1606,Timor-Leste,South Asia,6.89
1617,Togo,Sub-Saharan Africa,6.13
1628,Trinidad and Tobago,Latin America & the Caribbean,7.13
1639,Tunisia,Middle East & North Africa,6.04
1650,Turkey,Middle East & North Africa,6.27
1661,Uganda,Sub-Saharan Africa,6.58
1672,Ukraine,Eastern Europe,6.45
1683,United Arab Emirates,Middle East & North Africa,6.17
1694,United Kingdom,Western Europe,8.44
1705,United States,North America,8.44
1716,Uruguay,Latin America & the Caribbean,7.92
1727,"Venezuela, RB",Latin America & the Caribbean,4.08
1738,Vietnam,South Asia,6.25
1749,"Yemen, Rep.",Middle East & North Africa,4.17
1760,Zambia,Sub-Saharan Africa,6.71
1771,Zimbabwe,Sub-Saharan Africa,5.59
